  4b761 __cxa_finalize
  9818c _ZN3gpg24PlatformExecuteOperationERKNSt6__ndk18functionIFvvEEE
  981cb _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl28StatsFetchForPlayerOperationENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
  98259 TurnBasedMultiplayerManager_LeaveMatchDuringMyTurn
  9828c .gpg_818
  98295 _ZTINSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_28AndroidNearbyConnectionsImpl32RejectConnectionRequestOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  98341 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg28AndroidNearbyConnectionsImpl25StartAdvertisingOperationENS_9allocatorIS3_EEEE
  983bb _ZNK3gpg22SnapshotMetadataChange5ImageEv
  983e4 QuestManager_FetchResponse_GetStatus
  98409 _ZNK3gpg15SnapshotManager18GetMaxSizeBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEE
  9846e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
  984bc _ZNK3gpg12GameServices5VideoEv
  984db _ZNK3gpg13JavaReference8ToStringEv
  984fe _ZTINSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl36VideoGetCaptureCapabilitiesOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  985a9 _ZNSt6__ndk16__treeINS_12__value_typeIiN3gpg18RealTimeRoomStatusEEENS_19__map_value_compareIiS4_NS_4lessIiEELb1EEENS_9allocatorIS4_EEE30__emplace_hint_unique_key_argsIiJRKNS_4pairIKiS3_EEEEENS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEENS_21__tree_const_iteratorIS4_SM_lEERKT_DpOT0_
  986ca _ZNK3gpg16SnapshotMetadata13ProgressValueEv
  986f6 _ZN3gpg13JavaReferenceC1Ev
  98711 _ZN3gpg14GamesOperation26RunOnEventNetworkDataQueueEm
  98747 _ZNK3gpg13JavaReference10CallHelperIhEET_P7_JNIEnvMS3_FS2_P8_jobjectP10_jmethodIDSt9__va_listEPKcSD_S9_
  987af _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_15SnapshotManager24SnapshotSelectUIResponseEEEEENS_9allocatorIS9_EEFvNS2_13JavaReferenceEiiEEclEOSC_OiSG_
  9888c _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
  988d8 .gpg_2718
  988e2 _ZTSN3gpg16GameServicesImpl14FlushOperationE
  9890f .gpg_967
  98918 _ZTIN3gpg23AndroidGameServicesImpl23AndroidFetcherOperationINS_12VideoManager23GetCaptureStateResponseEEE
  98982 TurnBasedMatch_HasPreviousMatchData
  989a6 _ZTIN3gpg23AndroidGameServicesImpl23AndroidFetcherOperationINS_13PlayerManager17FetchSelfResponseEEE
  98a0b .gpg_42
  98a13 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_27TurnBasedMultiplayerManager22TurnBasedMatchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE18destroy_deallocateEv
  98b08 .gpg_395
  98b11 Quest_CurrentMilestone
  98b28 _ZTVN3gpg23AndroidGameServicesImpl23AndroidFetcherOperationINS_12VideoManager23GetCaptureStateResponseEEE
  98b92 _ZTINSt6__ndk110__function6__baseIFvN3gpg17MultiplayerStatusEEEE
  98bd3 _ZTSPFvNSt6__ndk18functionIFvvEEEE
  98bf6 .gpg_866
  98bff RealTimeRoom_RemainingAutomatchingSlots
  98c27 _ZN3gpg27TurnBasedMultiplayerManager7RematchERKNS_14TurnBasedMatchENSt6__ndk18functionIFvRKNS0_22TurnBasedMatchResponseEEEE
  98ca3 _ZNK3gpg6Player5TitleEv
  98cbb _ZNSt6__ndk18functionIFvlRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_6vectorIhNS4_IhEEEEbEED2Ev
  98d30 MultiplayerInvitation_AutomatchingSlotsAvailable
  98d61 _ZN3gpg5proto15PlayerLevelImplD2Ev
  98d84 TurnBasedMultiplayerManager_TakeMyTurn
  98dab _ZNK3gpg13JavaReference21CallStringWithDefaultEPKcS2_S2_z
  98de5 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg26MultiplayerParticipantImplENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
  98e58 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl21SnapshotReadOperationENS_9allocatorIS3_EEE16__on_zero_sharedEv
  98eda _ZN3gpg12JavaListenerIPFvP7_JNIEnvP8_jobjectS4_ENS_14CallbackHelperINS_28AndroidNearbyConnectionsImpl32AcceptConnectionRequestOperationEEEEENS_13JavaReferenceEPvT_T0_
  98f81 _ZNKSt6__ndk110__function6__funcIZN3gpg24RegisterListenerCallbackIPFvP7_JNIEnvP8_jobjectS7_EEEvRKNS2_13JavaReferenceEPvT_NS2_14BlockingHelperISA_EEEUlSA_E_NS_9allocatorISH_EEFvSA_EE11target_typeEv
  99046 _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg35EndpointDiscoveryListenerHelperImplENS_9allocatorIS2_EEEE
  990ac _ZNSt6__ndk16vectorIN3gpg16SnapshotMetadataENS_9allocatorIS2_EEE18__construct_at_endIPS2_EENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeES9_S9_m
  9914b _ZN3gpg23AndroidGameServicesImpl22RTMPShowPlayerSelectUIEiibNS_16InternalCallbackIJRKNS_27TurnBasedMultiplayerManager22PlayerSelectUIResponseEEEE
  991dd _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_27TurnBasedMultiplayerManager20MatchInboxUIResponseEEEEENS_9allocatorIS9_EEFvNS2_13JavaReferenceEiiEE18destroy_deallocateEv
  992cc _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg28AndroidNearbyConnectionsImpl20SendMessageOperationENS_9allocatorIS3_EEEE
  99341 _ZN3gpg12QuestManager5FetchERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_8functionIFvRKNS0_13FetchResponseEEEE
  993cc EventManager_FetchResponse_GetStatus
  993f1 _ZTIN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_26RealTimeMultiplayerManager24FetchInvitationsResponseEEE
  9946e _ZTINSt6__ndk110__function6__baseIFvRKN3gpg15SnapshotManager16FetchAllResponseEEEE
  994c1 _ZN3gpg23InternalizeUserCallbackIJRKNS_15SnapshotManager24SnapshotSelectUIResponseEEEENS_16InternalCallbackIJDpT_EEERKNSt6__ndk18functionIFvNSA_IFvvEEEEEENSA_IFvS7_EEE
  99569 _ZNSt6__ndk16vectorIPKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS8_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS8_RS9_EE
  99600 .gpg_49
  99608 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12QuestManager17FetchListResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE11target_typeEv
  996e3 _ZNSt6__ndk110shared_ptrIN3gpg14BlockingHelperINS1_11FlushStatusEE11SharedStateEED2Ev
  99739 _ZN3gpg24JavaTurnBasedMatchToImplERKNS_13JavaReferenceE
  99771 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
  997af .gpg_324
  997b8 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl28LeaderboardFetchAllOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE11target_typeEv
  99868 _ZNSt6__ndk18functionIFvRKN3gpg26RealTimeMultiplayerManager19RoomInboxUIResponseEEEC2ERKS7_
  998c4 _ZTVN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_26RealTimeMultiplayerManager19RoomInboxUIResponseEEE
  9993c _ZTSNSt6__ndk110__function6__baseIFvRKN3gpg12StatsManager22FetchForPlayerResponseEEEE
  99992 _ZN3gpg32ERROR_ON_INITIALIZATION_FINISHEDENS_20InitializationStatusE
  999d7 _ZNK3gpg18RealTimeRoomConfig7VariantEv
  999fe _ZN3gpg22MultiplayerParticipantD1Ev
  99a22 _ZTINSt6__ndk110__function6__baseIFvvEEE
  99a4b _ZN3gpg26RealTimeMultiplayerManager26ShowPlayerSelectUIBlockingEjjb
  99a8f _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_18LeaderboardManager13FetchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7__cloneEv
  99b67 _ZNSt6__ndk16vectorIN3gpg12ScoreSummaryENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
  99bdf .gpg_344
  99be8 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_14ResponseStatusEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS6_EEEUlRKS4_E_NS_9allocatorISE_EEFvSD_EE7__cloneEPNS0_6__baseISH_EE
  99cbe _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl22EventFetchAllOperationENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
  99d46 _ZNSt6__ndk18functionIFvRKN3gpg12QuestManager14AcceptResponseEEEC2EOS7_
  99d8e _ZNSt6__ndk110shared_ptrIKN3gpg21VideoCaptureStateImplEED2Ev
  99dcb .gpg_112
  99dd4 _ZTIN3gpg12JavaCallbackIJNS_13JavaReferenceEEEE
  99e04 _ZTVNSt6__ndk110__function6__funcIZN3gpg24RegisterListenerCallbackIPFvP7_JNIEnvP8_jobjectS7_EEEvRKNS2_13JavaReferenceEPvT_NS2_14BlockingHelperISA_EEEUlSA_E_NS_9allocatorISH_EEFvSA_EEE
  99ebc _ZNK3gpg11Achievement4TypeEv
  99ed9 _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE8overflowEi
  99f2a QuestManager_ClaimMilestoneResponse_Dispose
  99f56 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl21PlayersFetchOperationENS_9allocatorIS3_EEEE
  99fc7 TurnBasedMatch_Version
  99fde _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl29RTMPFetchInvitationsOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE11target_typeEv
  9a08f _ZN3gpg26JavaSnapshotToMetadataImplENSt6__ndk110shared_ptrINS_23AndroidGameServicesImplEEEPNS_13JavaReferenceERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEb
  9a13e _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg22ParticipantResultsImplENS_9allocatorIS2_EEE16__on_zero_sharedEv
  9a1a8 _ZNSt6__ndk110shared_ptrIN3gpg35EndpointDiscoveryListenerHelperImpl32WrappedEndpointDiscoveryListenerEE11make_sharedIJRNS_8functionIFvNS6_IFvvEEEEEERS2_EEES4_DpOT_
  9a24c _ZN3gpg22INVALID_PROGRESS_VALUEE
  9a26d _ZN3gpg5proto26MultiplayerParticipantImpl18kPlayerFieldNumberE
  9a2ac TurnBasedMatchConfig_Builder_AddPlayerToInvite
  9a2db .gpg_327
  9a2e4 _ZN12native_games27game_java_resources_lib_md5E
  9a314 _ZNSt6__ndk18functionIFvRKN3gpg27TurnBasedMultiplayerManager24TurnBasedMatchesResponseEEED2Ev
  9a372 _ZTINSt6__ndk110__function6__baseIFvRKN3gpg8UIStatusEEEE
  9a3ab .gpg_868
  9a3b4 _ZN3gpg33CaptureOverlayStateListenerHelperC2Ev
  9a3e3 _ZNSt6__ndk110__function6__funcIPFvNS_8functionIFvvEEEENS_9allocatorIS6_EES5_EclEOS4_
  9a439 _ZN3gpg23AndroidGameServicesImpl27RTMPSendUnreliableOperationC1ENSt6__ndk110shared_ptrIS0_EENS1_10SendTargetERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_6vectorIhNS9_IhEEEERKNSE_ISB_NS9_ISB_EEEE
  9a513 _ZTVNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12VideoManager30GetCaptureCapabilitiesResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  9a5ee _ZN3gpg5proto15PlayerLevelImplC2Ev
  9a611 Event_Description
  9a623 _ZTSN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_12EventManager16FetchAllResponseEEE
  9a68a _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_15SnapshotManager12OpenResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7destroyEv
  9a75d RealTimeRoomConfig_Valid
  9a776 .gpg_577
  9a77f .gpg_320
  9a788 _ZNSt6__ndk18functionIFvN3gpg16MultiplayerEventENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS1_21MultiplayerInvitationEEEC2ERKSB_
  9a819 TurnBasedMatch_Dispose
  9a830 .gpg_1037
  9a83a _ZN3gpg5proto10PlayerImpl26kAvatarUrlHiResFieldNumberE
  9a871 _ZN3gpg22SnapshotMetadataChange10CoverImageaSERKS1_
  9a8a5 _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_18LeaderboardManager16FetchAllResponseEE11SharedStateENS_9allocatorIS6_EEEE
  9a930 _ZNSt6__ndk114__split_bufferIPN3gpg16InternalCallbackIJNS1_8LogLevelERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEENS7_ISD_EEE10push_frontEOSD_
  9a9d1 _ZNK3gpg13JavaReference13CallByteArrayEPKc
  9a9fc _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl25LeaderboardFetchOperationENS_9allocatorIS3_EEEE
  9aa71 .gpg_472
  9aa7a _ZNKSt6__ndk110__function6__funcIPFvN3gpg16MultiplayerEventENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS2_21MultiplayerInvitationEENS7_ISC_EESB_E7__cloneEv
  9ab26 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl24LeaderboardShowOperationENS_9allocatorIS3_EEE16__on_zero_sharedEv
  9abab _ZN3gpg5proto15AchievementImpl12InternalSwapEPS1_
  9abdd _ZN3gpg5proto10PlayerImplC1Ev
  9abfb _ZTVN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_26RealTimeMultiplayerManager20RealTimeRoomResponseEEE
  9ac74 _ZNSt6__ndk111__tree_nextIPNS_16__tree_node_baseIPvEEEET_S5_
  9acb1 _ZTIN3gpg23AndroidGameServicesImpl29SnapshotShowSelectUIOperationE
  9acf4 _ZN3gpg23AndroidGameServicesImpl25TBMPFetchMatchesOperation22ValueIfUnauthenticatedEv
  9ad4a _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg26SnapshotMetadataChangeImplENS_9allocatorIS2_EEEE
  9ada7 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_15SnapshotManager24SnapshotSelectUIResponseEE11SharedStateENS_9allocatorIS6_EEEE
  9ae37 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl36VideoGetCaptureCapabilitiesOperationENS_9allocatorIS3_EEEE
  9aeb7 _ZTIN3gpg23AndroidGameServicesImpl23AndroidFetcherOperationINS_18AchievementManager16FetchAllResponseEEE
  9af20 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23MemberFunctionOperationINS1_14GamesOperationEEENS_9allocatorIS4_EEE16__on_zero_sharedEv
  9afa2 _ZN3gpg11DebugStringENS_10AuthStatusE
  9afc8 _ZTSN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_26RealTimeMultiplayerManager21WaitingRoomUIResponseEEE
  9b042 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl21SnapshotOpenOperationENS_9allocatorIS3_EEEE
  9b0b3 _ZN3gpg27TurnBasedMultiplayerManager15RematchBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEERKNS_14TurnBasedMatchE
  9b136 _ZTVN3gpg23AndroidGameServicesImpl25AndroidUIFetcherOperationINS_12QuestManager15QuestUIResponseEEE
  9b19a _ZNSt6__ndk110shared_ptrIN3gpg31RealTimeEventListenerHelperImplEE11make_sharedIJEEES3_DpOT_
  9b1f6 _ZTSN3gpg14CallbackHelperINS_23AndroidGameServicesImpl28StatsFetchForPlayerOperationEEE
  9b24e .gpg_287
  9b257 _ZNSt6__ndk16vectorIN3gpg12ScoreSummaryENS_9allocatorIS2_EEEC2ERKS5_
  9b29c _ZTIN3gpg23AndroidGameServicesImpl25AndroidUIFetcherOperationINS_12QuestManager15QuestUIResponseEEE
  9b300 RealTimeEventListenerHelper_SetOnP2PConnectedCallback
  9b336 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl19QuestFetchOperationENS_9allocatorIS3_EEE16__on_zero_sharedEv
  9b3b6 .gpg_2420
  9b3c0 _ZN3gpg28InternalizeBlockingRefHelperINS_17MultiplayerStatusEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS3_EE
  9b437 _ZN3gpg12VideoManager30GetCaptureCapabilitiesBlockingEv
  9b46f _ZN3gpglsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEENS_18RealTimeRoomStatusE
  9b4c5 _ZNSt6__ndk110shared_ptrIN3gpg28AndroidNearbyConnectionsImpl30SendConnectionRequestOperationEE11make_sharedIJNS0_IS2_EERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESE_RKNS_6vectorIhNSA_IhEEEERNS1_16InternalCallbackIJlRKNS1_18ConnectionResponseEEEENS0_INS1_16IMessageListenerEEEEEES4_DpOT_
  9b5f5 _ZNSt6__ndk18functionIFvRKN3gpg15SnapshotManager24SnapshotSelectUIResponseEEED2Ev
  9b647 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_12QuestManager14AcceptResponseEE11SharedStateENS_9allocatorIS6_EEE16__on_zero_sharedEv
  9b6db _ZN3gpg5proto15PlayerLevelImplD1Ev
  9b6fe PlayerManager_FetchListResponse_GetData_GetElement
  9b731 _ZTSZN3gpg28InternalizeBlockingRefHelperINS_12QuestManager14AcceptResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EEEUlRKS2_E_
  9b7c0 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12EventManager13FetchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7destroyEv
  9b891 _ZTSFvRKNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE
  9b8dc _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12QuestManager17FetchListResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE18destroy_deallocateEv
  9b9bd _ZN3gpg5proto26MultiplayerParticipantImpl21InitAsDefaultInstanceEv
  9ba00 .gpg_1063
  9ba0a _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl31LeaderboardSubmitScoreOperationENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
  9ba9b _ZN3gpg12QuestManager9FetchListENSt6__ndk18functionIFvRKNS0_17FetchListResponseEEEEi
  9baf0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg23MemberFunctionOperationINS1_14GamesOperationEEENS_9allocatorIS4_EEEE
  9bb61 _ZTSNSt6__ndk16__bindIRFN3gpg13JavaReferenceEP8_jobjectNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS1_16SnapshotMetadataENS1_22SnapshotMetadataChangeENS_6vectorIhNS8_IhEEEEEJRNS_12placeholders4__phILi1EEERKSA_RKSB_RKSC_SF_EEE
  9bc52 _ZTINSt6__ndk120__shared_ptr_pointerIPN3gpg26SnapshotMetadataChangeImplENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
  9bcc9 _ZN3gpg14OperationQueue5StartEv
  9bce9 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_26RealTimeMultiplayerManager21WaitingRoomUIResponseEE11SharedStateENS_9allocatorIS6_EEEE
  9bd81 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
  9bdcf _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_8UIStatusEEEEENS_9allocatorIS8_EEFvNS2_13JavaReferenceEiiEE7destroyEv
  9be88 _ZNSt6__ndk16vectorIhNS_9allocatorIhEEE10deallocateEv
  9bebe _ZTSN3gpg23AndroidGameServicesImpl24SnapshotDiscardOperationE
  9befc ParticipantResults_Copy
  9bf14 _ZNKSt6__ndk120__shared_ptr_pointerIPN3gpg26SnapshotMetadataChangeImplENS_14default_deleteIS2_EENS_9allocatorIS2_EEE13__get_deleterERKSt9type_info
  9bfa7 _ZN3gpg11DebugStringERKNS_22MultiplayerParticipantE
  9bfdb _ZTSN3gpg12JavaCallbackIJNS_13JavaReferenceENSt6__ndk16vectorIhNS2_9allocatorIhEEEEhEEE
  9c033 _ZN3gpg16JavaPlayerToImplEPNS_13JavaReferenceERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
  9c0a7 _ZTIN3gpg5proto10PlayerImplE
  9c0c4 _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25TBMPFetchMatchesOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE18destroy_deallocateEv
  9c177 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12QuestManager17FetchListResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7destroyEv
  9c24c .gpg_414
  9c255 _ZNSt6__ndk110shared_ptrIKN3gpg9EventImplEED2Ev
  9c285 _ZN3gpg14TurnBasedMatchC1EOS0_
  9c2a4 _ZN3gpg23AndroidGameServicesImpl56VideoRegisterCaptureOverlayStateChangedListenerOperation35RunAuthenticatedOnMainDispatchQueueEm
  9c326 .gpg_594
  9c32f _ZTSZN3gpg24RegisterListenerCallbackIPFvP7_JNIEnvP8_jobjectS4_EEEvRKNS_13JavaReferenceEPvT_NS_14BlockingHelperIS7_EEEUlS7_E_
  9c3ac _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12EventManager13FetchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7__cloneEPNS0_6__baseISI_EE
  9c48f _ZTVN3gpg23AndroidGameServicesImpl29SnapshotShowSelectUIOperationE
  9c4d2 _ZN3gpg31QuestAcceptStatusFromAuthStatusENS_10AuthStatusE
  9c50c _ZTIN3gpg22IRealTimeEventListenerE
  9c52f _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl36VideoGetCaptureCapabilitiesOperationENS_9allocatorIS3_EEEE
  9c5af _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_18LeaderboardManager16FetchAllResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7destroyEv
  9c689 _ZTIN3gpg9QuestImplE
  9c69e _ZN3gpg18RealTimeRoomConfigC2ENSt6__ndk110shared_ptrIKNS_22RealTimeRoomConfigImplEEE
  9c6f3 _ZNK3gpg22SnapshotMetadataChange14ImageIsChangedEv
  9c726 _ZTINSt6__ndk110__function6__baseIFvRKN3gpg18AchievementManager13FetchResponseEEEE
  9c779 _ZN3gpg27TurnBasedMultiplayerManager15RematchBlockingERKNS_14TurnBasedMatchE
  9c7c6 _ZN3gpg18LeaderboardManager16FetchAllBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEE
  9c82b _ZN3gpg23AndroidGameServicesImpl18QuestShowOperationC1ENSt6__ndk110shared_ptrIS0_EERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS_16InternalCallbackIJRKNS_12QuestManager15QuestUIResponseEEEE
  9c8fd _ZTSNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_13PlayerManager17FetchListResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  9c9cc _ZTINSt6__ndk110__function6__funcIPFvN3gpg8OobErrorEENS_9allocatorIS5_EES4_EE
  9ca1a _ZTSN3gpg14GamesOperationE
  9ca35 _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_27TurnBasedMultiplayerManager20MatchInboxUIResponseEEEEENS_9allocatorIS9_EEFvNS2_13JavaReferenceEiiEEclEOSC_OiSG_
  9cb1a _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_28AndroidNearbyConnectionsImpl30SendConnectionRequestOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE6targetERKSt9type_info
  9cbd8 RealTimeMultiplayerManager_RoomInboxUIResponse_GetInvitation
  9cc15 _ZTVN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_8UIStatusEEE
  9cc65 _ZTIZN3gpg28InternalizeBlockingRefHelperINS_15SnapshotManager16FetchAllResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EEEUlRKS2_E_
  9ccf9 _ZNSt6__ndk110shared_ptrIN3gpg16RealTimeRoomImplEE11make_sharedIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEDnNS_6chrono8durationIxNS_5ratioILl1ELl1000EEEEENS1_22MultiplayerParticipantENS1_18RealTimeRoomStatusESA_NS_6vectorISG_NS8_ISG_EEEEiiiiSF_EEES3_DpOT_
  9ce0a RealTimeRoom_Dispose
  9ce1f _ZN3gpg23AndroidGameServicesImpl25LeaderboardFetchScorePageENS_10DataSourceERKNS_9ScorePage14ScorePageTokenEjNS_16InternalCallbackIJRKNS_18LeaderboardManager22FetchScorePageResponseEEEE
  9ced9 .gpg_313
  9cee2 .gpg_702
